FILE: AutoISF Operations Manual PLAIN LANGUAGE SUMMARY 2.docx
PARAGRAPHS: 592
TABLES: 15

P0000	Title	0031	AutoISF Fork —Operations Manual
T14R84	84 | SensorAgeToggleTT | Command / setting relay | SensorAgeToggleTT: manually setting a TT of 5.06 mmol is used as a remote toggle for the OldSensorAdj enable switch (ApsAutoIsfOldSensorAdjEnabled) — not a real target. Flips the switch, then immediately cancels the TT so it never actually affects dosing. activeTtNear() (not a hand-rolled mg/dL literal) is deliberate here — see its own doc comment on why the exact mmol->mg/dL conversion constant matters for matching a manually-set TT. Tight 0.001mmol tolerance (not the old 0.02) — this now sits in a cluster with SmbDeliveryDownTT (5.02), SmbDeliveryUpTT (5.04), and BoostToggleTT (5.08), all only 0.02mmol apart from their neighbors, so a loose tolerance would make adjacent windows overlap. Small throttle purely as a defense against double-toggling if the cancel hasn't fully propagated by the next cycle — the cancel itself is what actually prevents re-firing in normal operation.
T14R85	85 | SensorS1hr | Device/pump/sensor | Code port of "SENSOR at 14.9 days": narrow ~0.1h match window, gated on cannula age <=80h. Live-pump-only, matching the original's note.
T14R86	86 | SensorS2hr | Device/pump/sensor | Code port of "SENSOR at 14 days 22 hours due": narrow ~0.1h match window, gated on cannula age <=80h. Live-pump-only, matching the original's note.
T14R87	87 | Shower12 | Operational automation | Shower12: drops iobTH to 12% during quiet morning rise (no steps, no COB, long post-bolus) 5-min floor throttle added on top of the preconditions (see readyToRun() usage note).
T14R88	88 | SkittlesHypoRisk | Hypoglycaemia protection | Skittles hypo-risk: replaces SkittlesTT3CurrP02, SkittlesA3ok8.0,5.0,6.0, Skittles3ok2BG9.0 Primary guard: startTempTargetIfNeeded() no-ops when a TT is already active, so the 7 condition blocks are evaluated every loop cycle but actions only fire once per TT period. All glucose/delta thresholds in mg/dL; originals in mmol/L noted in comments. 5-min floor throttle added on top of the TT-existence self-guard (see readyToRun() usage note).
T14R89	89 | SmbDeliveryDownTT | Command / setting relay | SmbDeliveryDownTT: manually setting a TT of 5.02 mmol is used as a remote -0.01 nudge on both SMB delivery settings (ApsAutoIsfSmbDeliveryBaseline, ApsAutoIsfMildBoostRatio) — not a real target. Clamped to each key's own min (0.1 for both). Same activeTtNear()/cancel/notify pattern as SensorAgeToggleTT/BoostToggleTT above. Tight 0.001mmol tolerance (not the usual 0.02) — 5.02 and 5.04 (SmbDeliveryUpTT) are only 0.02mmol apart, so 0.02 tolerance would make their windows overlap each other (and creep into 5.0's own "own boost TT" territory).
T14R90	90 | SmbDeliveryUpTT | Command / setting relay | SmbDeliveryUpTT: manually setting a TT of 5.04 mmol is used as a remote +0.01 nudge on both SMB delivery settings, clamped to each key's own max (0.5 for both). Same pattern and same tight 0.001mmol tolerance as SmbDeliveryDownTT above.
T14R91	91 | SmbOffsetDownTT | Command / setting relay | SmbOffsetDownTT: manually setting a TT of 5.36 mmol is used as a remote -0.1 nudge on ApsAutoIsfSmbOffsetOverride (SMBoffset), clamped to a min of 0.50 — not a real target. Same pattern/tight 0.001mmol tolerance as the other settings-nudge TTs above.
T14R92	92 | SmbOffsetUpTT | Command / setting relay | SmbOffsetUpTT: manually setting a TT of 5.38 mmol is used as a remote +0.1 nudge on ApsAutoIsfSmbOffsetOverride, clamped to a max of 1.50. Same pattern as SmbOffsetDownTT above.
T14R93	93 | StepsSteroidsOff | Steroid state | Code port of "Steps Steroids OFF": asserts Steroids=Steroids Off based on sustained activity with moderate IOB, controlled glucose, and no carbs. Per user confirmation, this is the automation that actually sets the Steroids state (previously only ever read as a precondition elsewhere in this file, never set) — Steroids ON is a manual user action, no automated counterpart needed.
T14R94	94 | T80Off3ok | Operational automation | T8.0Off3ok: exit criteria for the manually-set "hyp" temp target (8.0mmol for 20 min via GUI, per user confirmation — a separate TT from the 6.5-7.6mmol Activity band above). The screenshot's "Temp Target" bound checks were a misread per user correction: the real check is glucose reaching the TT's own 8.0mmol value, so this guards on the TT itself (~8.0mmol, same ±1.8mg/dL tolerance style as the 5.7mmol block). The inner OR keeps its original two-branch tradeoff — a lower glucose floor (6.5mmol) needs a steeper rise (0.3mmol) to compensate, vs a higher floor (7.0mmol) only needing a gentler rise (0.2mmol) — with no extra top-level glucose gate stacked on top of it. Original action list was just "Send SMS" + "Stop temp target". 5-min floor throttle added on top of the TT-existence self-guard (see readyToRun() usage note).
T14R95	95 | TT57Reversal | Operational automation | TT 5.7 reversal block: replaces TToff2/3/4/5 and HypoTTOff1 automations, plus TT5.8New1/2/3 — screenshotted as "TT=5.8mmol" but ported here against the same 5.7 mmol guard per user confirmation (nothing in this file ever sets a 5.8 mmol TT; CarbsStopTT5.7's own cb3 branch already treats 102.7-104.5 mg/dL, i.e. 5.7-5.8 mmol, as the same TT). Primary guard: activeTtMgdl() must be ~5.7 mmol/L. Once TT is cancelled the guard fails, so these conditions self-prevent re-firing without needing readyToRun() throttle. All glucose/delta thresholds in mg/dL; originals in mmol/L in comments. 5-min floor throttle added on top of the TT-existence self-guard (see readyToRun() usage note).
T14R96	96 | Test3 | Validation/test | Code port of the "Test3" automation (MJ=MJ6): validates the state-check -> notification -> state-set mechanics, including the graph-announcement fix (addGraphAnnouncement). Original screenshot's "Min interval (min): 1" is below the 5-min floor now applied across all ported automations that lack their own interval, so this uses 5 rather than 1. Self-guarding: the state-set action moves MJ away from MJ6, so it fires once per cycle that reaches MJ6.
T14R97	97 | TodOffset0002DownTT | Command / setting relay | TodOffset*TT (8 pairs, T1-T8): manually setting a TT of 5.092-5.136 mmol is used as a remote +/-0.1 nudge on one of the 8 fixed time-of-day varOffset windows (ApsAutoIsfTodOffset*, see DetermineBasalAutoISF.kt), clamped to +/-2.0 — not a real target. T1=00-02h, T2=02-04h, T3=04-06h, T4=06-09h, T5=09-12h, T6=12-18h, T7=18-22h, T8=22-00h. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above.
T14R98	98 | TodOffset0002UpTT | Command / setting relay | TodOffset*TT (8 pairs, T1-T8): manually setting a TT of 5.092-5.136 mmol is used as a remote +/-0.1 nudge on one of the 8 fixed time-of-day varOffset windows (ApsAutoIsfTodOffset*, see DetermineBasalAutoISF.kt), clamped to +/-2.0 — not a real target. T1=00-02h, T2=02-04h, T3=04-06h, T4=06-09h, T5=09-12h, T6=12-18h, T7=18-22h, T8=22-00h. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above.
T14R99	99 | TodOffset0204DownTT | Command / setting relay | TodOffset*TT (8 pairs, T1-T8): manually setting a TT of 5.092-5.136 mmol is used as a remote +/-0.1 nudge on one of the 8 fixed time-of-day varOffset windows (ApsAutoIsfTodOffset*, see DetermineBasalAutoISF.kt), clamped to +/-2.0 — not a real target. T1=00-02h, T2=02-04h, T3=04-06h, T4=06-09h, T5=09-12h, T6=12-18h, T7=18-22h, T8=22-00h. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above.
T14R100	100 | TodOffset0204UpTT | Command / setting relay | TodOffset*TT (8 pairs, T1-T8): manually setting a TT of 5.092-5.136 mmol is used as a remote +/-0.1 nudge on one of the 8 fixed time-of-day varOffset windows (ApsAutoIsfTodOffset*, see DetermineBasalAutoISF.kt), clamped to +/-2.0 — not a real target. T1=00-02h, T2=02-04h, T3=04-06h, T4=06-09h, T5=09-12h, T6=12-18h, T7=18-22h, T8=22-00h. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above.
T14R101	101 | TodOffset0406DownTT | Command / setting relay | TodOffset*TT (8 pairs, T1-T8): manually setting a TT of 5.092-5.136 mmol is used as a remote +/-0.1 nudge on one of the 8 fixed time-of-day varOffset windows (ApsAutoIsfTodOffset*, see DetermineBasalAutoISF.kt), clamped to +/-2.0 — not a real target. T1=00-02h, T2=02-04h, T3=04-06h, T4=06-09h, T5=09-12h, T6=12-18h, T7=18-22h, T8=22-00h. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above.
T14R102	102 | TodOffset0406UpTT | Command / setting relay | TodOffset*TT (8 pairs, T1-T8): manually setting a TT of 5.092-5.136 mmol is used as a remote +/-0.1 nudge on one of the 8 fixed time-of-day varOffset windows (ApsAutoIsfTodOffset*, see DetermineBasalAutoISF.kt), clamped to +/-2.0 — not a real target. T1=00-02h, T2=02-04h, T3=04-06h, T4=06-09h, T5=09-12h, T6=12-18h, T7=18-22h, T8=22-00h. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above.
T14R103	103 | TodOffset0609DownTT | Command / setting relay | TodOffset*TT (8 pairs, T1-T8): manually setting a TT of 5.092-5.136 mmol is used as a remote +/-0.1 nudge on one of the 8 fixed time-of-day varOffset windows (ApsAutoIsfTodOffset*, see DetermineBasalAutoISF.kt), clamped to +/-2.0 — not a real target. T1=00-02h, T2=02-04h, T3=04-06h, T4=06-09h, T5=09-12h, T6=12-18h, T7=18-22h, T8=22-00h. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above.
T14R104	104 | TodOffset0609UpTT | Command / setting relay | TodOffset*TT (8 pairs, T1-T8): manually setting a TT of 5.092-5.136 mmol is used as a remote +/-0.1 nudge on one of the 8 fixed time-of-day varOffset windows (ApsAutoIsfTodOffset*, see DetermineBasalAutoISF.kt), clamped to +/-2.0 — not a real target. T1=00-02h, T2=02-04h, T3=04-06h, T4=06-09h, T5=09-12h, T6=12-18h, T7=18-22h, T8=22-00h. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above.
T14R105	105 | TodOffset0912DownTT | Command / setting relay | TodOffset*TT (8 pairs, T1-T8): manually setting a TT of 5.092-5.136 mmol is used as a remote +/-0.1 nudge on one of the 8 fixed time-of-day varOffset windows (ApsAutoIsfTodOffset*, see DetermineBasalAutoISF.kt), clamped to +/-2.0 — not a real target. T1=00-02h, T2=02-04h, T3=04-06h, T4=06-09h, T5=09-12h, T6=12-18h, T7=18-22h, T8=22-00h. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above.
T14R106	106 | TodOffset0912UpTT | Command / setting relay | TodOffset*TT (8 pairs, T1-T8): manually setting a TT of 5.092-5.136 mmol is used as a remote +/-0.1 nudge on one of the 8 fixed time-of-day varOffset windows (ApsAutoIsfTodOffset*, see DetermineBasalAutoISF.kt), clamped to +/-2.0 — not a real target. T1=00-02h, T2=02-04h, T3=04-06h, T4=06-09h, T5=09-12h, T6=12-18h, T7=18-22h, T8=22-00h. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above.
T14R107	107 | TodOffset1218DownTT | Command / setting relay | TodOffset*TT (8 pairs, T1-T8): manually setting a TT of 5.092-5.136 mmol is used as a remote +/-0.1 nudge on one of the 8 fixed time-of-day varOffset windows (ApsAutoIsfTodOffset*, see DetermineBasalAutoISF.kt), clamped to +/-2.0 — not a real target. T1=00-02h, T2=02-04h, T3=04-06h, T4=06-09h, T5=09-12h, T6=12-18h, T7=18-22h, T8=22-00h. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above.
T14R108	108 | TodOffset1218UpTT | Command / setting relay | Member of the eight TodOffset TT pairs. A five-minute relay guard recognizes its exact 5.092-5.136 mmol command, changes the corresponding fixed time-of-day varOffset by 0.1 within the +/-2.0 clamp, cancels the command TT and records/notifies the result.
T14R109	109 | TodOffset1822DownTT | Command / setting relay | Member of the eight TodOffset TT pairs. A five-minute relay guard recognizes its exact 5.092-5.136 mmol command, changes the corresponding fixed time-of-day varOffset by 0.1 within the +/-2.0 clamp, cancels the command TT and records/notifies the result.
T14R110	110 | TodOffset1822UpTT | Command / setting relay | Member of the eight TodOffset TT pairs. A five-minute relay guard recognizes its exact 5.092-5.136 mmol command, changes the corresponding fixed time-of-day varOffset by 0.1 within the +/-2.0 clamp, cancels the command TT and records/notifies the result.
T14R111	111 | TodOffset2200DownTT | Command / setting relay | Member of the eight TodOffset TT pairs. A five-minute relay guard recognizes its exact 5.092-5.136 mmol command, changes the corresponding fixed time-of-day varOffset by 0.1 within the +/-2.0 clamp, cancels the command TT and records/notifies the result.
T14R112	112 | TodOffset2200UpTT | Command / setting relay | Member of the eight TodOffset TT pairs. A five-minute relay guard recognizes its exact 5.092-5.136 mmol command, changes the corresponding fixed time-of-day varOffset by 0.1 within the +/-2.0 clamp, cancels the command TT and records/notifies the result.
T14R113	113 | TwilightTH15Acce | Operational automation | Code port of "TwilightTH15Acce0.50": drops iobTH to 15% and acce weight to 0.50 during a quiet early morning (low steps, flat/falling BGL) while iobTH sits in the 17-39% band. No live-pump gate: the original's Note field was empty.
T14R114	114 | Usual2forTH | Operational automation | Usual2forTH70: restores iobTH=70 and acce weight=0.50 when BGL has recovered Replaces "Usual2forTH70 CurrProfReal0.35" automation. Guard: profile at 100% (not in 50% state), iobTH still reduced (<70), no TT, BGL >= 5.5mmol. Self-guarding: sets iobTH=70 so condition iobThresholdPercent<70 fails next cycle. 5-min floor throttle added on top of the self-guard (see readyToRun() usage note).
