FILE: AutoISF Operations Manual revised 24 Aug 2026.docx
PARAGRAPHS: 835
TABLES: 15

P0000	Title	0031	AutoISF Fork —Operations Manual
T14R52	52 | LibreSlopeDownTT | Command / setting relay | LibreSlopeDownTT: manually setting a TT of 5.026 mmol is used as a remote -0.01 nudge on ApsAutoIsfLibreSlopeOrig (LibreSlope_orig), clamped to a min of 0.60 — not a real target. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above. If FslCalSlope (the live setting) currently equals its own baseline, nudge both together.
T14R53	53 | LibreSlopeUpTT | Command / setting relay | LibreSlopeUpTT: manually setting a TT of 5.028 mmol is used as a remote +0.01 nudge on ApsAutoIsfLibreSlopeOrig, clamped to a max of 1.00. Same pattern as LibreSlopeDownTT above.
T14R54	54 | MJ2old | Mounjaro state | MJ2 old: advances MJ state from "MJ active" → MJ2 at 02:10–03:10 AM
T14R55	55 | MJ3old | Mounjaro state | MJ3 old: advances MJ state from MJ2 → MJ3 at 01:05–02:05 AM
T14R56	56 | MJ4 | Validation/test | Code port of the "Test" automation (MJ=MJ4). Self-guarding: state change prevents re-fire. 5-min floor throttle (see readyToRun() usage note near its declaration).
T14R57	57 | MJ5 | Validation/test | Code port of the "Test2" automation (MJ=MJ5): also switches to Current ProfileReal for 30 min.
T14R58	58 | MJoff | Mounjaro state | MJoff old: exits MJ cycle when MJ3 active Block 1: 12:00–21:04 with BGL >= 10.5 mmol. Block 2: midnight 00:00–01:00.
T14R59	59 | MJrecentCurrProfAcce | Mounjaro state | Code port of "MJ recent or Steps CurrProf Acce" (title kept the stale "Steps" reference, dropped here since the actual condition tree has no steps-count check at all — confirmed against the current automation dialog). No live-pump gate: the original's Note field was empty (no "not virtual pump" restriction specified for this one). Throttle raised 5 -> 480 min (8h) to serve as this block's SELF-LATCH, replacing the removed "!onCurrentProfile" gate. That gate was doing double duty: the switchProfileIfNeeded call below used to satisfy it, which is what stopped the block re-firing every 5 min for the rest of the 00:00-08:00 window. Dropping the profile switch (see below) removes that latch with it.
T14R60	60 | MildBoostDownTT | Command / setting relay | MildBoostDownTT: manually setting a TT of 5.052 mmol is used as a remote -0.01 nudge on ApsAutoIsfMildBoostRatio alone (unlike SmbDeliveryDownTT/5.002, which nudges it together with ApsAutoIsfSmbDeliveryBaseline), clamped to its own min of 0.1 — not a real target. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above.
T14R61	61 | MildBoostUpTT | Command / setting relay | MildBoostUpTT: manually setting a TT of 5.054 mmol is used as a remote +0.01 nudge on ApsAutoIsfMildBoostRatio alone, clamped to its own max of 0.5. Same pattern as MildBoostDownTT above.
T14R62	62 | MoreMJ | Mounjaro state | Code port of "MoreMJ": advances MJ state to MJ3 when acce weight is very low, activity is low, glucose is falling low on the 50% profile with no carbs and IOB still present. No live-pump gate: the original's Note field was empty. Outer window 06:00-00:00 (isTimeBetween(6,0,0,0) = 6am through end of day): MoreMJ should not apply overnight 00:00-06:00 at all -- this is the structural fix for the flip against MJoff's midnight block (00:00-01:00), since MoreMJ now simply cannot fire in that window regardless of the noRecentHighTrigger OR-path below (which has no time-of-day/BG gate of its own). Hysteresis: also locked out for 65 min after MJoff last fired (readyToRun on the "MJoff" timestamp) -- kept as a second line of defense for MJoff's OTHER block (12:00-21:04, high BG), which is inside this 06:00-00:00 window and so isn't covered by the gate above.
T14R63	63 | NightAcce | Operational automation | Code port of "NightAcce_0.35TH18": overnight iobTH/acce reset to 18%/0.35 (plus a settings-export backup, reusing exportSettingsFor) when iobTH sits outside the 18% band, no carbs are active, and BGL is low. No live-pump gate: the original's Note field was empty.
T14R64	64 | Not50Recently | Operational automation | Not50%Recently: clears 50recent flag once profile is back at 100% and BGL rising
T14R65	65 | OffHighProf | Operational automation | OffHighProf: overnight BGL falling on non-standard profile → drop to acce 0.18 / iobTH 18% Fires when NOT on the Low profile (i.e. on a named high/steroid profile), Steroids Off, no TT. 30-min floor throttle matches the temporary low-profile duration and prevents another profile-changing block from re-arming OffP-1/OffP-2 within that protection window.
T14R66	66 | OldPod2 | Device/pump/sensor | Code port of "RecentPodOff": relaxes acce weight back to baseline once the RecentPod/OldPod2 safety TT has ended and acce weight is still at its boosted (ApsAutoIsfBgAccelWeightHigh) level. No live-pump gate: the original's Note field was empty. fuzzyEquals, not ==: acceHigh has no exact float representation at values like 0.95, so "acceW == acceHigh" could read false after the round-trip and this recovery would never fire (acce stuck at its boosted level). Same float trap as the DelOff reset. Requires that a pod boost ACTUALLY happened, which this block never checked despite its name and the comment above both describing it as undoing RecentPod/OldPod2. Its only real condition was "acce is at High and no TT is running" -- a state AcceUp0.5 produces exactly (it sets acce to High and starts no TT), so this fired immediately after every AcceUp0.5 and undid it.
T14R67	67 | PP50Off | Operational automation | PP50.Off: replaces "PP50.Off CurrProfReal 70_0.70 0.35" automation Exits the 50% prepare state: restores full profile, resets acce weight, clears LowBG=50recent. Guard: LowBG=50recent state must be set; firing sets LowBG=NO50rec so it won't re-trigger. 5-min floor throttle added on top of the state guard (see readyToRun() usage note).
T14R68	68 | PeakInsulinTimeDownTT | Command / setting relay | PeakInsulinTimeDownTT: manually setting a TT of 5.074 mmol is used as a remote -5 nudge on InsulinOrefPeak (peak insulin activity time, minutes), clamped to its own min (35) — not a real target. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above.
T14R69	69 | PeakInsulinTimeUpTT | Command / setting relay | PeakInsulinTimeUpTT: manually setting a TT of 5.076 mmol is used as a remote +5 nudge on InsulinOrefPeak, clamped to its own max (120). Same pattern as PeakInsulinTimeDownTT above.
T14R70	70 | Pod1 | Device/pump/sensor | Code port of "POD 79 hours": narrow ~0.1h match window during 07:00 AM-11:59 PM. Live-pump-only, matching the original's note. (Original had a 2nd OR-branch, "Time BTW 12:03 AM & 12:03 AM", which is a zero-width/dead window under isTimeBetween's semantics — dropped per instruction, this now matches Pod2's single-AND-group structure.)
T14R71	71 | Pod2 | Device/pump/sensor | Code port of "POD 78 hours": narrow ~0.1h match window during 08:00 AM-11:59 PM, permanently switches to Current ProfileReal and flags Profile state PP130. Live-pump-only, matching the original's note.
T14R72	72 | PodChangeHighPP130 | Device/pump/sensor | Code port of "PodChangeHighPP130": brief 130% profile boost around a pod change (fresh <=2h or stale >=78h) when BGL is high and rising, 10am-6pm. Live-pump-only, matching the original's note. Precondition: profile=100%. Also requires a genuine recent high (raw Libre >12.0mmol within 48h) -- without that recent confirmation the boost isn't warranted.
T14R73	73 | PpWeightDownTT | Command / setting relay | PpWeightDownTT: manually setting a TT of 5.12 mmol is used as a remote -0.01 nudge on ApsAutoIsfPpWeightNormal (ppISFwt_orig), clamped to its own min (0.0) — not a real target. Same pattern/tight 0.001mmol tolerance as the SmbDelivery*/SensorAge/Boost toggle TTs above.
T14R74	74 | PpWeightHighDownTT | Command / setting relay | PpWeightHighDownTT: manually setting a TT of 5.056 mmol is used as a remote -0.01 nudge on ApsAutoIsfPpWeightHigh (ppISFwt_high — the boosted value the 7 fast-rise automations set, previously a hardcoded 0.15 literal in each), clamped to its own min (0.0) — not a real target. Same pattern/tight 0.0001mmol tolerance as the other settings-nudge TTs above. No dual-update: unlike PpWeightNormal/PpWeight, this only ever gets written into the live weight transiently when a boost automation actually fires, not continuously.
T14R75	75 | PpWeightHighUpTT | Command / setting relay | PpWeightHighUpTT: manually setting a TT of 5.058 mmol is used as a remote +0.01 nudge on ApsAutoIsfPpWeightHigh, clamped to its own max (0.15). Same pattern as PpWeightHighDownTT above.
T14R76	76 | PpWeightRevertUnder8_5 | Command / setting relay | PpWeightRevertUnder8_5: genuine automatic (not TT-triggered) counterpart to the boost automations that set ApsAutoIsfPpWeight to 0.15 (BolusGiven, BolusGivenMild, High6PP, HighOldPod, PodChangeHighPP130, OldPod2, RecentPod) — always-on, fires whenever the live PP weight currently differs from its own baseline (ApsAutoIsfPpWeightNormal) AND either BG is back under 8.5mmol OR recent activity is high enough — same recentSteps5Minutes/ recentSteps30Minutes thresholds (100/200) already used as the movement-guard BLOCKER in BolusGiven/BolusGivenMild/bg3's own fire conditions, plus bg3's own extra recentSteps60Minutes (300) gate, all reused here as POSITIVE triggers instead: active movement is independent evidence the elevated PP weight is no longer needed.
T14R77	77 | PpWeightUpTT | Command / setting relay | PpWeightUpTT: manually setting a TT of 5.14 mmol is used as a remote +0.01 nudge on ApsAutoIsfPpWeightNormal, clamped to its own max (0.15). Same pattern as PpWeightDownTT above.
T14R78	78 | PreSoakSensor24hrs | Device/pump/sensor | Code port of "PreSoakSENSOR24hrs": reminds to pre-soak a new sensor ~14.0 or ~14.5 days into the current sensor's life. Two narrow ~0.1h match windows, each gated on cannula age <=80h (skip if the pod is also near end of life). Live-pump-only, matching the original's note.
T14R79	79 | PrepareSet50 | Hypoglycaemia protection | prepare Set50%: replaces "prepare Set50%0.07 50%" automation Precondition guard: profile_percentage == 100. Once the 50% profile switch fires, profile_percentage becomes 50 on the next loop cycle and the block stops running. All 4 blocks also check Profile pct = 100 in the original; the outer guard handles that. 5-min floor throttle added on top of the precondition (see readyToRun() usage note).
T14R80	80 | RecentPod | Device/pump/sensor | Code port of "RecentPod": brief 130% profile boost + 4.2mmol TT when cannula is very fresh/stale, carbs are up, and BGL is rising with headroom on IOB. Live-pump-only, matching the original's note. Preconditions: profile=100%, no TT. Also requires a genuine recent high (raw Libre >12.0mmol within 48h) -- without that recent confirmation the boost isn't warranted.
T14R81	81 | RecentPodOff | Device/pump/sensor | Code port of "RecentPodOff": relaxes acce weight back to baseline once the RecentPod/OldPod2 safety TT has ended and acce weight is still at its boosted (ApsAutoIsfBgAccelWeightHigh) level. No live-pump gate: the original's Note field was empty.
T14R82	82 | SemiTwilightAcce | Operational automation | Code port of "SemiTwilightAcce_0.50TH16": drops acce weight to 0.50 and iobTH to 16% across 3 morning branches. Branch 3's iobTH check was screenshotted as AND(>17, <=15) — impossible as an AND (self-contradictory, always false). Per user confirmation the actual condition was a single "iobTH percent = 16" equality check, misread off the screenshot as two separate threshold rows. No live-pump gate: the original's Note field was empty.
T14R83	83 | SensorAgeCodeToggleTT | Command / setting relay | SensorAgeCodeToggleTT: master execution toggle for the complete SensorAge calibration routine, separate from the existing 5.006 aging-sensor adjustment preference toggle.
T14R84	84 | SensorAgeToggleTT | Command / setting relay | SensorAgeToggleTT: manually setting a TT of 5.06 mmol is used as a remote toggle for the OldSensorAdj enable switch (ApsAutoIsfOldSensorAdjEnabled) — not a real target. Flips the switch, then immediately cancels the TT so it never actually affects dosing. activeTtNear() (not a hand-rolled mg/dL literal) is deliberate here — see its own doc comment on why the exact mmol->mg/dL conversion constant matters for matching a manually-set TT. Tight 0.001mmol tolerance (not the old 0.02) — this now sits in a cluster with SmbDeliveryDownTT (5.02), SmbDeliveryUpTT (5.04), and BoostToggleTT (5.08), all only 0.02mmol apart from their neighbors, so a loose tolerance would make adjacent windows overlap. Small throttle purely as a defense against double-toggling if the cancel hasn't fully propagated by the next cycle — the cancel itself is what actually prevents re-firing in normal operation.
